objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Cards Against Humanity: Family Edition","317367","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217954","5.55664","6.17349","1","11240","1099","thing","Cards Against Humanity: Family Edition","4","30","30","30","30","2020","4,5","5","6+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Cards Against Humanity: Family Edition","317367","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474702","5.55664","6.17349","1","11240","1099","thing","Cards Against Humanity: Family Edition","4","30","30","30","30","2020","4,5","5","6+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Cards Against Humanity: Fantasy Pack","188497","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217967","5.6055","6.71012","1.3333","0","1894","thing","Cards Against Humanity: Fantasy Pack","4","30","30","0","30","2015","4,5,6,7,8,9","6,7","18+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Geek Pack","199399","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217959","5.60604","6.76075","1.5","0","1881","thing","Cards Against Humanity: Geek Pack","4","30","30","30","30","2016","4,5,6,7,8,9","6,7","18+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Green Box","214020","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217945","5.65697","6.62805","1.6667","0","2715","thing","Cards Against Humanity: Green Box","4","30","30","30","30","2016","3,4,5,6,7,8,9,10","5,6,7,8","18+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Green Box","214020","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474693","5.65697","6.62805","1.6667","0","2715","thing","Cards Against Humanity: Green Box","4","30","30","30","30","2016","3,4,5,6,7,8,9,10","5,6,7,8","18+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Pride Pack","255369","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217963","5.54263","6.95461","0","0","754","thing","Cards Against Humanity: Pride Pack","4","30","30","30","30","2018","3,4,5,6,7,8,9,10","6,7,8","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Red Box","214019","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217947","5.60359","6.66065","1.5","0","1540","thing","Cards Against Humanity: Red Box","4","30","30","30","30","2016","4,5,6,7,8,9","5,6,7,8","18+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Red Box","214019","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474690","5.60359","6.66065","1.5","0","1540","thing","Cards Against Humanity: Red Box","4","30","30","30","30","2016","4,5,6,7,8,9","5,6,7,8","18+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Sci-Fi Pack","215445","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217977","5.5757","6.81891","1.5","0","1321","thing","Cards Against Humanity: Sci-Fi Pack","4","30","30","0","30","2016","3,4,5,6,7,8,9,10","6,7,8","18+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","","","",""
"Casting Shadows","359502","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475005","5.66528","6.40453","2.2","6398","2375","thing","Casting Shadows","2","4","60","60","30","2023","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Casting Shadows: The Ice Storm Expansion","360484","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475008","5.57079","7.02231","2","0","1420","thing","Casting Shadows: The Ice Storm Expansion","2","6","60","60","30","2023","3,4","4","8+","","","","","","","expansion","","","","","","","","","","","","","","",""
"CATAN","13","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762205","6.9218","7.0992","2.2918","553","207961","thing","CATAN","3","4","120","120","60","1995","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan Geographies: Rickshaw Run","187366","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762225","0","6.97059","0","0","280","thing","Catan Geographies: Rickshaw Run","3","6","0","0","0","2015","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan Histories: Rise of the Inkas","244144","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201655","5.788","7.14498","2.6667","4495","1743","thing","Catan Histories: Rise of the Inkas","3","4","90","90","90","2018","3,4","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan Scenarios: Helpers of Catan","86669","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762219","5.79198","7.14454","2.1333","0","2311","thing","Catan Scenarios: Helpers of Catan","3","6","90","90","45","2010","3,4,5,6","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: 5-6 Player Extension","2807","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762209","6.6965","6.97071","2.3135","0","50275","thing","Catan: 5-6 Player Extension","5","6","120","120","120","1996","4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"CATAN: Cities & Knights","926","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762206","7.15843","7.44519","2.8966","0","43554","thing","CATAN: Cities & Knights","3","4","150","150","90","1998","3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Cities & Knights – 5-6 Player Extension","4101","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762215","6.48619","7.13304","2.7465","0","12727","thing","Catan: Cities & Knights – 5-6 Player Extension","5","6","120","120","120","2000","4,5,6","6","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Cities & Knights – Legend of the Conquerors","265141","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762223","5.59222","7.83034","2.6667","0","809","thing","Catan: Cities & Knights – Legend of the Conquerors","3","4","120","120","90","2019","3,4","3","","","","","","","","expansion","","","","","","","","","","","","","","",""
"CATAN: Dawn of Humankind","358858","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201647","5.65085","7.32609","2.6667","6726","982","thing","CATAN: Dawn of Humankind","3","4","120","120","90","2022","3,4","4","10+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan: Explorers & Pirates","135378","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762212","6.26521","7.13341","2.8462","0","8925","thing","Catan: Explorers & Pirates","2","4","120","120","90","2013","2,3,4","4","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Explorers & Pirates – 5-6 Player Extension","144419","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762224","5.67606","7.18819","2.9375","0","1930","thing","Catan: Explorers & Pirates – 5-6 Player Extension","5","6","150","150","120","2013","3,4,5,6","5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"CATAN: Seafarers","325","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762207","6.91066","7.1509","2.3775","0","46087","thing","CATAN: Seafarers","3","4","90","90","90","1997","3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Seafarers – 5-6 Player Extension","4103","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762214","6.44358","6.9919","2.4242","0","14244","thing","Catan: Seafarers – 5-6 Player Extension","5","6","120","120","120","1999","5,6","5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Seafarers Scenario – Legend of the Sea Robbers","223171","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762221","5.63957","7.40392","2.1667","0","1214","thing","Catan: Seafarers Scenario – Legend of the Sea Robbers","3","4","90","90","90","2017","3,4","4","","","","","","","","expansion","","","","","","","","","","","","","","",""
"CATAN: Traders & Barbarians","27760","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762210","6.46","6.96414","2.5587","0","17189","thing","CATAN: Traders & Barbarians","2","4","60","60","60","2007","2,3,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Traders & Barbarians – 5-6 Player Extension","34691","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762220","5.83836","6.85442","2.4545","0","4401","thing","Catan: Traders & Barbarians – 5-6 Player Extension","5","6","90","90","90","2008","3,4,5,6","5,6","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan: Traveler – Compact Edition","172994","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762216","5.76755","7.13442","2.25","4719","1712","thing","Catan: Traveler – Compact Edition","2","4","75","75","75","2015","3,4","3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"CATAN: Treasures, Dragons & Adventurers","56157","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762218","5.67032","7.5225","2","0","1451","thing","CATAN: Treasures, Dragons & Adventurers","3","4","90","90","90","2009","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Clank!: A Deck-Building Adventure","201808","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474773","7.61599","7.77815","2.2242","81","55535","thing","Clank!: A Deck-Building Adventure","2","4","60","60","30","2016","2,3,4","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202215","7.44871","7.54213","1.2601","139","154469","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Pictures","198773","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202216","7.01456","7.18881","1.2393","447","40009","thing","Codenames: Pictures","2","8","15","15","15","2016","4,5,6,7,8","6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Coup","131357","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762368","6.84327","6.98257","1.4098","646","81059","thing","Coup","2","6","15","15","15","2012","3,4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Coup: Reformation","148931","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762370","6.73023","7.25715","1.5933","0","19265","thing","Coup: Reformation","2","10","15","15","15","2013","4,5,6,7,8","6","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Daring Contest","248722","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202084","5.51116","6.03469","1","19367","375","thing","Daring Contest","4","8","45","45","30","2018","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Dead Man's Doubloons","201509","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474862","5.77238","6.59997","2.5263","4667","2106","thing","Dead Man's Doubloons","2","6","45","45","45","2018","3,4,5,6","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Dice Throne: Season Two – Gunslinger v. Samurai","266966","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474902","6.33472","7.55296","2.0952","1597","4446","thing","Dice Throne: Season Two – Gunslinger v. Samurai","2","2","40","40","20","2018","2","2","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Dimension","153318","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474838","6.14693","6.84812","1.375","2230","3285","thing","Dimension","1","4","30","30","30","2014","1,2,3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dirk Gently's Holistic Detective Agency: Everything is Connected","235016","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474716","0","5.83333","0","0","102","thing","Dirk Gently's Holistic Detective Agency: Everything is Connected","3","8","60","60","20","2017","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Sorcerer's Arena: Epic Alliances Core Set","357746","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475042","5.85384","7.52547","2.4667","3885","1978","thing","Disney Sorcerer's Arena: Epic Alliances Core Set","2","4","35","0","35","2022","2,4","2","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous: Despicable Plots","331050","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474800","6.35904","7.51459","2.15","1535","9216","thing","Disney Villainous: Despicable Plots","2","3","60","60","40","2021","2,3","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous: Evil Comes Prepared","284760","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474790","6.77218","7.53201","2.3333","734","17680","thing","Disney Villainous: Evil Comes Prepared","2","3","60","60","40","2019","2,3","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous: Perfectly Wretched","299047","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202013","6.69225","7.61433","2.303","874","14014","thing","Disney Villainous: Perfectly Wretched","2","3","60","60","40","2020","2,3","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous: The Worst Takes it All","256382","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474777","6.71737","6.95404","2.4817","830","46632","thing","Disney Villainous: The Worst Takes it All","2","6","120","120","45","2018","2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous: Wicked to the Core","271518","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474788","6.79329","7.52762","2.3654","707","18054","thing","Disney Villainous: Wicked to the Core","2","3","60","60","40","2019","2,3","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeons & Dragons: Rock Paper Wizard","207062","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202238","5.93173","6.57184","1.3333","3315","3478","thing","Dungeons & Dragons: Rock Paper Wizard","3","6","30","30","30","2016","3,4,5,6","5,6","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dutch Blitz","148203","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762359","6.24416","6.75736","1.2477","1867","9689","thing","Dutch Blitz","2","4","15","15","1","1960","3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ecosystem","271519","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217736","6.17744","7.09474","1.5789","2105","3446","thing","Ecosystem","2","6","20","20","15","2019","2,3,4,5,6","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Ecosystem: Coral Reef","359406","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474884","5.81583","7.24147","1.7692","4206","1216","thing","Ecosystem: Coral Reef","1","6","20","20","15","2022","1,2,3,4,5,6","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens: 2-Player Version","356226","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201797","5.5554","6.46382","1.25","11364","939","thing","Exploding Kittens: 2-Player Version","2","2","20","20","20","2022","2","2","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens: Barking Kittens","312667","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762265","5.8412","6.87513","1.1667","0","5585","thing","Exploding Kittens: Barking Kittens","2","5","15","15","15","2020","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Exploding Kittens: Barking Kittens","312667","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475025","5.8412","6.87513","1.1667","0","5585","thing","Exploding Kittens: Barking Kittens","2","5","15","15","15","2020","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Exploding Kittens: Party Pack","256804","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762242","6.14306","7.09581","1.0465","2243","6023","thing","Exploding Kittens: Party Pack","2","10","15","15","15","2017","2,3,4,5,6,7,8,9,10","5,6","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens: Recipes for Disaster","343282","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762272","5.7719","7.14862","1.2","4674","2496","thing","Exploding Kittens: Recipes for Disaster","2","5","15","15","15","2021","3,4,5","5","5+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens: Recipes for Disaster","343282","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474830","5.7719","7.14862","1.2","4674","2496","thing","Exploding Kittens: Recipes for Disaster","2","5","15","15","15","2021","3,4,5","5","5+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens: Streaking Kittens","260214","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762264","6.21942","7.1552","1.125","0","9604","thing","Exploding Kittens: Streaking Kittens","2","5","15","15","15","2018","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Fast Track","346422","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474853","0","6.58333","0","0","30","thing","Fast Track","2","2","0","0","0","2009","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Fastrack","41762","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762342","5.71204","6.37487","1","5535","1338","thing","Fastrack","2","2","10","10","10","2008","2","2","4+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Five Crowns","1472","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762581","5.80828","6.0799","1.2246","4282","9323","thing","Five Crowns","1","7","30","30","30","1996","3,4,5,6,7","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"The Floor is Lava: Family Edition","408790","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475038","0","0","0","0","4","thing","The Floor is Lava: Family Edition","3","99","20","20","20","2022","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Fluxx","258","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201940","5.56366","5.67422","1.3889","10683","30999","thing","Fluxx","2","6","30","30","5","1997","2,3,4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Fluxx","314413","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474951","5.52488","5.79775","1.3333","15976","1383","thing","Fluxx","2","6","20","20","5","2012","2,3,4","2","","","","","","","","standalone","","","","","","","","","","","","","","",""
